Time,Global Solar,Generic flat plate PV Solar Altitude,Generic flat plate PV Solar Azimuth,Generic flat plate PV Angle of Incidence,Generic flat plate PV Incident Solar,Generic flat plate PV Power Output,AC Primary Load,AC Primary Load Served,Generic Medium Genset (size-your-own) Power Output,Generic Medium Genset (size-your-own) Operating Status,Generic Medium Genset (size-your-own) Fuel,Total Electrical Load Served,Renewable Penetration,Excess Electrical Production,Unmet Electrical Load,Capacity Shortage,Total Renewable Power Output,Inverter Power Input,Inverter Power Output,Rectifier Power Input,Rectifier Power Output,Generic 1kWh Li-Ion Maximum Charge Power,Generic 1kWh Li-Ion Maximum Discharge Power,Generic 1kWh Li-Ion Charge Power,Generic 1kWh Li-Ion Discharge Power,Generic 1kWh Li-Ion Input Power,Generic 1kWh Li-Ion Energy Content,Generic 1kWh Li-Ion State of Charge,Generic 1kWh Li-Ion Energy Cost,AC Required Operating Capacity,DC Required Operating Capacity,AC Operating Capacity,DC Operating Capacity
1/1/2007 10:00:00 AM,0.07039502,45.37495,-43.45202,38.46822,0.07009917,7.682869,29.06893,29.06893,0,0,0,29.06893,26.42983,0,3.552714E-15,0,7.682869,30.59887,29.06893,0,0,239.9912,102.7662,0,22.916,-22.916,168.1696,40.04031,0.2905862,31.97582,6.146295,0,110.449
1/1/2007 11:00:00 AM,0.05697239,53.98555,-26.68318,28.19816,0.05671744,6.216231,116.979,116.979,81,0,22.761,116.979,5.313972,0,1.421085E-14,0,6.216231,37.87265,35.97902,0,0,265.4534,79.85016,0,31.65642,-31.65642,134.8008,32.09537,0.2905862,128.6769,4.972985,81,86.06639
1/1/2007 12:00:00 PM,0.3085695,57.85535,-2.905519,23.12783,0.3081189,33.76983,101.4877,101.4877,81,0,22.761,101.4877,33.27482,0,0,0,33.76983,21.56595,20.48766,0,0,300.6272,48.19374,12.20388,0,12.20388,146.3784,34.85194,0.2885193,111.6364,27.01587,81,81.96358
1/1/2007 1:00:00 PM,0.2728486,55.35163,21.88712,26.4557,0.2722346,29.83691,77.05206,77.05206,81,0,22.761,77.05206,38.72305,0,0,0,29.83691,0,0,3.947936,3.750539,288.4233,59.17723,33.58744,0,33.58744,178.2423,42.43856,0.2849679,84.75727,23.86953,81,89.01414
1/1/2007 2:00:00 PM,0.1157476,47.5915,40.32253,35.91159,0.1153119,12.63818,46.80754,46.80754,0,-1,0,46.80754,27.00031,0,7.105427E-15,0,12.63818,49.2711,46.80754,0,0,254.8359,89.40593,0,36.63292,-36.63292,139.6278,33.24465,0.2849679,51.4883,10.11054,0,102.0441
1/1/2007 3:00:00 PM,0.06560741,36.83756,52.05293,47.98082,0.06534529,7.161844,0,0,0,0,0,0,0,0,0,0,7.161844,0,0,0,0,295.5391,52.77302,7.161844,0,7.161844,146.4221,34.86234,0.2736098,0,5.729475,0,59.93486
1/1/2007 4:00:00 PM,0.1289536,24.56311,59.3996,61.10369,0.1288548,14.12248,62.58119,62.58119,81,0,22.761,62.58119,22.56665,0,0,0,14.12248,0,0,18.41881,17.49787,288.3773,59.21868,31.62035,0,31.62035,176.4198,42.00464,0.2750181,68.83931,11.29799,81,73.34116
1/1/2007 5:00:00 PM,0.06745297,11.49752,64.06036,74.68362,0.0677819,7.428895,0,0,72.31579,0,20.56389,0,0,0,0,0,7.428895,0,0,72.31579,68.7,256.7569,87.67699,76.1289,0,76.1289,248.642,59.20037,0.2530983,0,5.943117,81,95.10589
1/1/2007 6:00:00 PM,0.009087816,0,66.93783,90,0,0,54.89621,54.89621,81,0,22.761,54.89621,0,0,0,0,0,0,0,26.10379,24.7986,180.628,156.193,24.7986,0,24.7986,272.1681,64.80179,0.2564982,60.38583,0,81,156.193
1/1/2007 7:00:00 PM,0,0,68.42065,90,0,0,75.91895,68.7,0,-1,0,68.7,0,0,7.218948,14.81084,0,72.31579,68.7,0,0,155.8294,178.5117,0,72.31579,-72.31579,195.9405,46.65241,0.2564982,83.51084,0,0,178.5117
1/1/2007 8:00:00 PM,0,0,68.50754,90,0,0,105.9004,68.7,0,-1,0,68.7,0,0,37.20042,47.79046,0,72.31579,68.7,0,0,236.1803,106.196,0,72.31579,-72.31579,119.713,28.50304,0.2564982,116.4905,0,0,106.196
1/1/2007 9:00:00 PM,0,0,66.69133,90,0,0,125.1685,32.18615,0,-1,0,32.18615,0,0,92.98236,105.4992,0,33.88016,32.18615,0,0,316.5312,33.88016,0,33.88016,-33.88016,84.00017,20,0.2564982,137.6854,0,0,33.88016
1/1/2007 10:00:00 PM,0,0,61.29293,90,0,0,5.996454,0,0,-1,0,0,0,0,5.996454,6.5961,0,0,0,0,0,354.1758,0,0,0,0,84.00017,20,0.2564982,6.5961,0,0,0
1/1/2007 11:00:00 PM,0,0,46.66078,90,0,0,24.87182,0,0,-1,0,0,0,0,24.87182,27.359,0,0,0,0,0,354.1758,0,0,0,0,84.00017,20,0.2564982,27.359,0,0,0
1/2/2007 12:00:00 AM,0,0,6.788207,90,0,0,76.06673,0,0,-1,0,0,0,0,76.06673,83.67339,0,0,0,0,0,354.1758,0,0,0,0,84.00017,20,0.2564982,83.67339,0,0,0
1/2/2007 1:00:00 AM,0,0,-40.56551,90,0,0,31.36577,0,0,-1,0,0,0,0,31.36577,34.50234,0,0,0,0,0,354.1758,0,0,0,0,84.00017,20,0.2564982,34.50234,0,0,0
1/2/2007 2:00:00 AM,0,0,-59.2364,90,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,354.1758,0,0,0,0,84.00017,20,0.2564982,0,0,0,0
1/2/2007 3:00:00 AM,0,0,-65.97112,90,0,0,110.5955,0,0,-1,0,0,0,0,110.5955,121.6551,0,0,0,0,0,354.1758,0,0,0,0,84.00017,20,0.2564982,121.6551,0,0,0
1/2/2007 4:00:00 AM,0,0,-68.37815,90,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,354.1758,0,0,0,0,84.00017,20,0.2564982,0,0,0,0
1/2/2007 5:00:00 AM,0,0,-68.6517,90,0,0,17.99706,17.99706,81,0,22.761,17.99706,0,0,0,0,0,0,0,63.00294,59.85279,354.1758,0,59.85279,0,59.85279,140.7815,33.51934,0.2611352,19.79677,0,81,0
1/2/2007 6:00:00 AM,0.00108274,0,-67.47298,90,0,0,0,0,72.31579,0,20.56389,0,0,0,0,0,0,0,0,72.31579,68.7,294.323,53.86751,68.7,0,68.7,205.9561,49.03706,0.2536402,0,0,81,53.86751
1/2/2007 7:00:00 AM,0.0894334,8.420039,-64.93723,77.85415,0.1004246,11.00653,29.67379,29.67379,81,0,22.761,29.67379,37.09176,7.105427E-15,0,0,11.00653,0,0,51.32621,48.7599,225.623,115.6975,59.76643,0,59.76643,262.6555,62.53689,0.2574726,32.64117,8.805225,81,126.704
1/2/2007 8:00:00 AM,0.2576896,21.61751,-60.74889,64.20465,0.2779514,30.46347,19.64703,19.64703,81,0,22.761,19.64703,155.0539,0,0,0,30.46347,0,0,61.35297,58.28532,165.8566,169.4873,88.7488,0,88.7488,346.85,82.58316,0.2476765,21.61173,24.37078,81,199.9508
1/2/2007 9:00:00 AM,0.4718998,34.13238,-54.14432,50.93016,0.5125259,56.17283,23.16643,23.16643,0,-1,0,23.16643,242.4752,0,0,0,56.17283,24.38571,23.16643,0,0,77.10779,249.3612,31.78712,0,31.78712,377.0059,89.76312,0.2350005,25.48307,44.93827,0,305.5341
1/2/2007 10:00:00 AM,0.7602223,45.34824,-43.62961,38.51621,0.8317832,91.16344,0,0,0,0,0,0,0,45.84277,0,0,91.16344,0,0,0,0,45.32067,277.9696,45.32067,0,45.32067,420.0009,100,0.2190188,0,72.93075,0,369.1331
1/2/2007 11:00:00 AM,0.9687649,54.00035,-26.89878,28.20251,1.052093,115.3094,0,0,0,0,0,0,0,115.3094,0,0,115.3094,0,0,0,0,0,318.7582,0,0,0,420.0009,100,0.2190188,0,92.24755,0,434.0677
1/2/2007 12:00:00 PM,1.031318,57.92366,-3.10829,23.0618,1.116798,122.401,62.89452,62.89452,20.25,0,7.39125,62.89452,194.6132,77.51205,0,0,122.401,44.88897,42.64452,0,0,0,318.7582,0,0,0,420.0009,100,0.2190188,69.18397,97.92081,81,441.1592
1/2/2007 1:00:00 PM,0.9423041,55.46115,21.77175,26.33853,1.021662,111.9742,114.2836,114.2836,45.58362,0,13.80066,114.2836,97.97923,39.65841,0,0,111.9742,72.31579,68.7,0,0,0,318.7582,0,0,0,420.0009,100,0.2190188,125.712,89.57936,81,430.7324
1/2/2007 2:00:00 PM,0.9231796,47.717,40.28822,35.78399,1.009367,110.6266,110.4434,68.7,0,-1,0,68.7,161.0286,38.31084,41.7434,52.78774,110.6266,72.31579,68.7,0,0,0,318.7582,0,0,0,420.0009,100,0.2190188,121.4877,88.5013,0,429.3849
1/2/2007 3:00:00 PM,0.6474482,36.96494,52.06245,47.8565,0.7182695,78.72234,29.28126,29.28126,0,0,0,29.28126,268.8488,47.89995,0,0,78.72234,30.82238,29.28126,0,0,0,318.7582,0,0,0,420.0009,100,0.2190188,32.20939,62.97787,0,397.4806
1/2/2007 4:00:00 PM,0.2630356,24.6874,59.43145,60.98538,0.2758425,30.23233,68.25341,68.25341,39.5327,0,12.26977,68.25341,44.29424,0,0,0,30.23233,30.23233,28.72072,0,0,0,318.7582,0,0,0,420.0009,100,0.2190188,75.07875,24.18587,81,348.9906
1/2/2007 5:00:00 PM,0.168327,11.61707,64.10592,74.57189,0.2057908,22.55467,95.94414,95.94414,74.5172,0,21.12085,95.94414,23.50813,0,0,0,22.55467,22.55467,21.42694,0,0,0,318.7582,0,0,0,420.0009,100,0.2190188,105.5386,18.04374,81,341.3129
1/2/2007 6:00:00 PM,0.01077664,0,66.99503,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318.7582,0,0,0,420.0009,100,0.2190188,0,0,0,318.7582
1/2/2007 7:00:00 PM,0,0,68.49145,90,0,0,21.50758,21.50758,0,-1,0,21.50758,0,0,3.552714E-15,0,0,22.63956,21.50758,0,0,0,318.7582,0,22.63956,-22.63956,396.1367,94.31806,0.2190188,23.65834,0,0,318.7582
1/2/2007 8:00:00 PM,0,0,68.59808,90,0,0,56.63572,56.63572,0,-1,0,56.63572,0,0,7.105427E-15,0,0,59.61654,56.63572,0,0,25.15506,296.1187,0,59.61654,-59.61654,333.2953,79.35587,0.2190188,62.29929,0,0,296.1187
1/2/2007 9:00:00 PM,0,0,66.81534,90,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,91.39567,236.5021,0,0,0,333.2953,79.35587,0.2190188,0,0,0,236.5021
1/2/2007 10:00:00 PM,0,0,61.48289,90,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,91.39567,236.5021,0,0,0,333.2953,79.35587,0.2190188,0,0,0,236.5021
1/2/2007 11:00:00 PM,0,0,46.99853,90,0,0,64.74722,64.74722,0,-1,0,64.74722,0,0,1.421085E-14,2.521949,0,68.15498,64.74722,0,0,91.39567,236.5021,0,68.15498,-68.15498,261.4536,62.25074,0.2190188,71.22195,0,0,236.5021
1/3/2007 12:00:00 AM,0,0,7.251837,90,0,0,78.97647,68.7,0,-1,0,68.7,0,0,10.27647,18.17412,0,72.31579,68.7,0,0,167.1234,168.3472,0,72.31579,-72.31579,185.2261,44.10137,0.2190188,86.87412,0,0,168.3472
1/3/2007 1:00:00 AM,0,0,-40.51197,90,0,0,8.423405,8.423405,0,-1,0,8.423405,0,0,0,0,0,8.866742,8.423405,0,0,247.4743,96.03136,0,8.866742,-8.866742,175.8797,41.87605,0.2190188,9.265745,0,0,96.03136
1/3/2007 2:00:00 AM,0,0,-59.30554,90,0,0,20.9435,20.9435,0,-1,0,20.9435,0,0,0,0,0,22.04579,20.9435,0,0,257.3262,87.16462,0,22.04579,-22.04579,152.6414,36.34313,0.2190188,23.03785,0,0,87.16462
1/3/2007 3:00:00 AM,0,0,-66.05676,90,0,0,114.0169,61.86288,0,-1,0,61.86288,0,0,52.15399,63.55568,0,65.11883,61.86288,0,0,281.8216,65.11883,0,65.11883,-65.11883,84.00017,20,0.2190188,125.4186,0,0,65.11883
1/3/2007 4:00:00 AM,0,0,-68.46574,90,0,0,79.00511,0,0,-1,0,0,0,0,79.00511,86.90562,0,0,0,0,0,354.1758,0,0,0,0,84.00017,20,0.2190188,86.90562,0,0,0
1/3/2007 5:00:00 AM,0,0,-68.74113,90,0,0,119.6773,81,81,0,22.761,81,0,0,38.67734,50.64507,0,0,0,0,0,354.1758,0,0,0,0,84.00017,20,0.2190188,131.6451,0,81,0
1/3/2007 6:00:00 AM,0.001416367,0,-67.56737,90,0,0,46.34962,46.34962,81,0,22.761,46.34962,0,0,0,0,0,0,0,34.65038,32.91786,354.1758,0,32.91786,0,32.91786,115.2288,27.43537,0.2226379,50.98458,0,81,0
1/3/2007 7:00:00 AM,0.154613,8.338984,-65.04131,77.94933,0.2181841,23.91298,0,0,72.31579,0,20.56389,0,0,0,0,0,23.91298,0,0,72.31579,68.7,321.2579,29.62608,92.61298,0,92.61298,203.0892,48.35447,0.2150832,0,19.13038,81,53.53905
1/3/2007 8:00:00 AM,0.3864299,21.54955,-60.86939,64.28886,0.4516729,49.50335,63.15781,63.15781,81,0,22.761,63.15781,78.38041,0,0,0,49.50335,0,0,17.84219,16.95008,228.645,112.9778,66.45343,0,66.45343,266.1324,63.36474,0.218327,69.47359,39.60268,81,162.4811
1/3/2007 9:00:00 AM,0.5964742,34.08275,-54.2908,50.99901,0.6654133,72.9293,84.41617,68.7,0,-1,0,68.7,106.1562,0,15.71617,24.15779,72.9293,72.31579,68.7,0,0,162.1915,172.7858,0.6135113,0,0.6135113,266.7145,63.50332,0.2181711,92.85779,58.34344,0,245.7151
1/3/2007 10:00:00 AM,0.868866,45.32633,-43.81342,38.56028,0.9523276,104.3751,56.6063,56.6063,0,0,0,56.6063,184.3878,0,0,0,104.3751,59.58559,56.6063,0,0,161.578,173.338,44.78952,0,44.78952,309.2055,73.62022,0.2073592,62.26694,83.50008,0,277.7131
1/3/2007 11:00:00 AM,1.045182,54.02103,-27.119,28.2016,1.135721,124.4751,161.5987,149.7,81,0,22.761,149.7,83.14968,0,11.89867,28.05854,124.4751,72.31579,68.7,0,0,116.7885,213.6486,52.15928,0,52.15928,358.6882,85.40178,0.1960452,177.7585,99.58006,81,338.1237
1/3/2007 12:00:00 PM,1.103408,57.99842,-3.311169,22.98947,1.195372,131.0127,34.6156,34.6156,0,0,0,34.6156,378.4788,29.94602,0,0,131.0127,36.43747,34.6156,0,0,64.62922,260.5919,64.62922,0,64.62922,420.0009,100,0.1836305,38.07716,104.8102,0,391.6046
1/3/2007 1:00:00 PM,1.07279,55.57644,21.66171,26.21606,1.164311,127.6085,56.84156,56.84156,0,0,0,56.84156,224.4986,67.77528,0,0,127.6085,59.83322,56.84156,0,0,0,318.7582,0,0,0,420.0009,100,0.1836305,62.52571,102.0868,0,446.3667
1/3/2007 2:00:00 PM,0.9414855,47.84681,40.26152,35.65303,1.029183,112.7984,35.95322,35.95322,0,-1,0,35.95322,313.7366,74.95291,0,0,112.7984,37.84549,35.95322,0,0,0,318.7582,0,0,0,420.0009,100,0.1836305,39.54854,90.23872,0,431.5566
1/3/2007 3:00:00 PM,0.6946991,37.09526,52.07967,47.73031,0.771195,84.52297,99.53158,99.53158,30.83158,0,10.06839,99.53158,84.92075,12.20718,0,0,84.52297,72.31579,68.7,0,0,0,318.7582,0,0,0,420.0009,100,0.1836305,109.4847,67.61838,81,403.2812
1/3/2007 4:00:00 PM,0.4499265,24.81354,59.47055,60.86624,0.51768,56.73773,84.32877,84.32877,30.42793,0,9.966267,84.32877,67.28158,0,0,0,56.73773,56.73773,53.90084,0,0,0,318.7582,0,0,0,420.0009,100,0.1836305,92.76166,45.39019,81,375.496
1/3/2007 5:00:00 PM,0.1871784,11.73763,64.15836,74.46016,0.2357411,25.83722,202.1144,149.7,81,0,22.761,149.7,17.25933,0,52.41438,72.62582,25.83722,72.31579,68.7,0,0,0,318.7582,0,46.47857,-46.47857,371.0081,88.33509,0.1836305,222.3258,20.66978,81,344.5955
1/3/2007 6:00:00 PM,0.01226666,0,67.05901,90,0,0,85.13451,85.13451,81,0,22.761,85.13451,0,0,0,0,0,4.352108,4.134503,0,0,51.64285,272.2797,0,4.352108,-4.352108,366.4206,87.24283,0.1836305,93.64796,0,81,272.2797
1/3/2007 7:00:00 PM,0,0,68.5692,90,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,56.47853,267.9276,0,0,0,366.4206,87.24283,0.1836305,0,0,0,267.9276
1/3/2007 8:00:00 PM,0,0,68.69611,90,0,0,83.60306,68.7,0,-1,0,68.7,0,0,14.90306,23.26337,0,72.31579,68.7,0,0,56.47853,267.9276,0,72.31579,-72.31579,290.1931,69.09345,0.1836305,91.96336,0,0,267.9276
1/3/2007 9:00:00 PM,0,0,66.94791,90,0,0,92.20819,68.7,0,-1,0,68.7,0,0,23.50819,32.72901,0,72.31579,68.7,0,0,136.8294,195.6118,0,72.31579,-72.31579,213.9655,50.94407,0.1836305,101.429,0,0,195.6118
1/3/2007 10:00:00 PM,0,0,61.68317,90,0,0,127.623,68.7,0,-1,0,68.7,0,0,58.92302,71.68532,0,72.31579,68.7,0,0,217.1803,123.296,0,72.31579,-72.31579,137.738,32.7947,0.1836305,140.3853,0,0,123.296
1/3/2007 11:00:00 PM,0,0,47.34851,90,0,0,83.12298,48.43117,0,-1,0,48.43117,0,0,34.69181,43.00411,0,50.98018,48.43117,0,0,297.5312,50.98018,0,50.98018,-50.98018,84.00017,20,0.1836305,91.43528,0,0,50.98018
1/4/2007 12:00:00 AM,0,0,7.720277,90,0,0,30.68491,0,0,-1,0,0,0,0,30.68491,33.7534,0,0,0,0,0,354.1758,0,0,0,0,84.00017,20,0.1836305,33.7534,0,0,0
1/4/2007 1:00:00 AM,0,0,-40.47429,90,0,0,114.4247,0,0,-1,0,0,0,0,114.4247,125.8672,0,0,0,0,0,354.1758,0,0,0,0,84.00017,20,0.1836305,125.8672,0,0,0
1/4/2007 2:00:00 AM,0,0,-59.3882,90,0,0,98.92783,0,0,-1,0,0,0,0,98.92783,108.8206,0,0,0,0,0,354.1758,0,0,0,0,84.00017,20,0.1836305,108.8206,0,0,0
1/4/2007 3:00:00 AM,0,0,-66.15261,90,0,0,20.32708,0,0,-1,0,0,0,0,20.32708,22.35979,0,0,0,0,0,354.1758,0,0,0,0,84.00017,20,0.1836305,22.35979,0,0,0
1/4/2007 4:00:00 AM,0,0,-68.56158,90,0,0,0.7484139,0,0,-1,0,0,0,0,0.7484139,0.8232553,0,0,0,0,0,354.1758,0,0,0,0,84.00017,20,0.1836305,0.8232553,0,0,0
1/4/2007 5:00:00 AM,0,0,-68.83775,90,0,0,46.31482,46.31482,81,0,22.761,46.31482,0,0,0,0,0,0,0,34.68518,32.95092,354.1758,0,32.95092,0,32.95092,115.2602,27.44284,0.1871421,50.9463,0,81,0
1/4/2007 6:00:00 AM,0.001396567,0,-67.66837,90,0,0,78.53891,78.53891,81,0,22.761,78.53891,0,0,0,0,0,0,0,2.461093,2.338038,321.2249,29.65583,2.338038,0,2.338038,117.4782,27.97095,0.187383,86.3928,0,81,29.65583
1/4/2007 7:00:00 AM,0.0564668,8.260301,-65.15175,78.04308,0.05744173,6.295614,0,0,72.31579,0,20.56389,0,0,0,0,0,6.295614,0,0,72.31579,68.7,318.8868,31.76007,74.99561,0,74.99561,188.6253,44.9107,0.1878988,0,5.036491,81,38.05568
1/4/2007 8:00:00 AM,0.2004859,21.48465,-60.99622,64.37097,0.2067321,22.65784,1.442755,1.442755,73.75854,0,20.92891,1.442755,1570.457,0,0,0,22.65784,0,0,72.31579,68.7,243.8912,99.25612,91.35783,0,91.35783,275.295,65.54629,0.1861609,1.58703,18.12627,81,121.914
1/4/2007 9:00:00 AM,0.4016865,34.03698,-54.44366,51.06494,0.4245798,46.53395,0,0,0,-1,0,0,0,0,0,0,46.53395,0,0,0,0,152.5334,181.4782,46.53395,0,46.53395,319.4409,76.05721,0.1793331,0,37.22716,0,228.0121
1/4/2007 10:00:00 AM,0.3202593,45.30926,-44.00337,38.60041,0.3216372,35.25143,186.7669,149.7,81,0,22.761,149.7,23.54805,0,37.06686,55.74354,35.25143,72.31579,68.7,0,0,105.9995,223.3587,0,37.06435,-37.06435,280.3717,66.75503,0.1793331,205.4435,28.20115,81,258.6102
1/4/2007 11:00:00 AM,0.1218587,54.04757,-27.34379,28.19543,0.1213832,13.3036,80.41978,80.41978,81,0,22.761,80.41978,16.54269,0,0,0,13.3036,0,0,0.580221,0.55121,147.1821,186.2944,13.85481,0,13.85481,293.5155,69.8845,0.1802931,88.46175,10.64288,81,199.598
1/4/2007 12:00:00 PM,0.319373,58.07962,-3.51411,22.91087,0.3190296,34.96565,20.95819,20.95819,81,0,22.761,20.95819,166.8353,0,0,0,34.96565,0,0,60.04182,57.03972,133.3273,198.7637,92.00537,0,92.00537,380.7995,90.66636,0.1806492,23.054,27.97252,81,233.7293
1/4/2007 1:00:00 PM,0.5423717,55.69747,21.55712,26.08834,0.5583201,61.19188,65.97736,65.97736,47.10087,0,14.18452,65.97736,92.74678,0,0,0,61.19188,19.87,18.8765,0,0,41.32189,281.5685,41.32189,0,41.32189,420.0009,100,0.1807081,72.5751,48.95351,81,342.7604
1/4/2007 2:00:00 PM,0.1238305,47.98087,40.24257,35.51881,0.1233724,13.52162,89.21387,68.7,0,-1,0,68.7,19.68212,0,20.51386,29.43525,13.52162,72.31579,68.7,0,0,0,318.7582,0,58.79417,-58.79417,358.0263,85.24419,0.1807081,98.13525,10.8173,0,332.2798
1/4/2007 3:00:00 PM,0.1481758,37.22844,52.10466,47.60235,0.1477777,16.19644,27.47805,27.47805,0,0,0,27.47805,58.94319,0,0,0,16.19644,28.92426,27.47805,0,0,65.32686,259.9641,0,12.72783,-12.72783,344.61,82.04984,0.1807081,30.22586,12.95715,0,276.1605
1/4/2007 4:00:00 PM,0.09439445,24.94146,59.51693,60.74639,0.09418961,10.32318,0,0,0,0,0,0,0,0,0,0,10.32318,0,0,0,0,79.46889,247.2362,10.32318,0,10.32318,354.4035,84.38161,0.1794001,0,8.258545,0,257.5594
1/4/2007 5:00:00 PM,0.05515802,11.85911,64.21771,74.34852,0.05524663,6.05503,24.9489,24.9489,0,0,0,24.9489,24.26973,0,0,0,6.05503,26.262,24.9489,0,0,69.14571,256.5271,0,20.20697,-20.20697,333.1035,79.31019,0.1794001,27.44379,4.844024,0,262.5821
1/4/2007 6:00:00 PM,0.01462315,0,67.12976,90,0,0,108.6241,108.6241,81,0,22.761,108.6241,0,0,0,0,0,29.07801,27.62411,0,0,91.59789,236.3201,0,29.07801,-29.07801,302.4525,72.01237,0.1794001,119.4865,0,81,236.3201
1/4/2007 7:00:00 PM,0,0,68.65388,90,0,0,66.94794,66.94794,0,-1,0,66.94794,0,0,0,4.942743,0,70.47153,66.94794,0,0,123.9068,207.2421,0,70.47153,-70.47153,228.169,54.32585,0.1794001,73.64275,0,0,207.2421
1/4/2007 8:00:00 PM,0,0,68.80161,90,0,0,15.84682,15.84682,0,-1,0,15.84682,0,0,0,0,0,16.68087,15.84682,0,0,202.2085,136.7706,0,16.68087,-16.68087,210.5858,50.13939,0.1794001,17.43151,0,0,136.7706
1/4/2007 9:00:00 PM,0,0,67.08897,90,0,0,78.78939,68.7,0,-1,0,68.7,0,0,10.08939,17.96833,0,72.31579,68.7,0,0,220.7428,120.0897,0,72.31579,-72.31579,134.3583,31.99001,0.1794001,86.66833,0,0,120.0897
1/4/2007 10:00:00 PM,0,0,61.89367,90,0,0,67.35003,45.38524,0,-1,0,45.38524,0,0,21.96479,28.69979,0,47.77393,45.38524,0,0,301.0937,47.77393,0,47.77393,-47.77393,84.00017,20,0.1794001,74.08503,0,0,47.77393
1/4/2007 11:00:00 PM,0,0,47.71067,90,0,0,67.44906,0,0,-1,0,0,0,0,67.44906,74.19396,0,0,0,0,0,354.1758,0,0,0,0,84.00017,20,0.1794001,74.19396,0,0,0
