Time,Global Solar,Generic flat plate PV Solar Altitude,Generic flat plate PV Solar Azimuth,Generic flat plate PV Angle of Incidence,Generic flat plate PV Incident Solar,Generic flat plate PV Power Output,AC Primary Load,AC Primary Load Served,Generic Medium Genset (size-your-own) Power Output,Generic Medium Genset (size-your-own) Operating Status,Generic Medium Genset (size-your-own) Fuel,Total Electrical Load Served,Renewable Penetration,Excess Electrical Production,Unmet Electrical Load,Capacity Shortage,Total Renewable Power Output,Inverter Power Input,Inverter Power Output,Rectifier Power Input,Rectifier Power Output,Generic 1kWh Li-Ion Maximum Charge Power,Generic 1kWh Li-Ion Maximum Discharge Power,Generic 1kWh Li-Ion Charge Power,Generic 1kWh Li-Ion Discharge Power,Generic 1kWh Li-Ion Input Power,Generic 1kWh Li-Ion Energy Content,Generic 1kWh Li-Ion State of Charge,Generic 1kWh Li-Ion Energy Cost,AC Required Operating Capacity,DC Required Operating Capacity,AC Operating Capacity,DC Operating Capacity
1/1/2007 10:00:00 AM,0.07039502,45.37495,-43.45202,38.46822,0.07009917,0.7963266,1.614091,1.614091,0,-1,0,1.614091,49.33593,0,2.220446E-16,0,0.7963266,1.699043,1.614091,0,0,18.98129,12.51582,0,0.9027162,-0.9027162,20.0413,51.38785,0,1.7755,0.6370612,0,13.31215
1/1/2007 11:00:00 AM,0.05697239,53.98555,-26.68318,28.19816,0.05671744,0.6443101,6.495414,6.495414,0,-1,0,6.495414,9.919462,0,0,0,0.6443101,6.837278,6.495414,0,0,19.9843,11.6131,0,6.192968,-6.192968,13.51334,34.64952,0,7.144956,0.5154481,0,12.25741
1/1/2007 12:00:00 PM,0.3085695,57.85535,-2.905519,23.12783,0.3081189,3.500231,5.635236,5.635236,0,-1,0,5.635236,62.1133,0,0,0.3845866,3.500231,5.931827,5.635236,0,0,26.86538,5.420135,0,2.431596,-2.431596,10.95021,28.07741,0,6.19876,2.800185,0,8.920366
1/1/2007 1:00:00 PM,0.2728486,55.35163,21.88712,26.4557,0.2722346,3.092585,4.278418,4.278418,0,-1,0,4.278418,72.28338,0,8.881784E-16,1.279556,3.092585,4.503597,4.278418,0,0,29.56715,2.988539,0,1.411013,-1.411013,9.462874,24.26373,0,4.706259,2.474068,0,6.081124
1/1/2007 2:00:00 PM,0.1157476,47.5915,40.32253,35.91159,0.1153119,1.309943,2.599051,2.599051,0,-1,0,2.599051,50.40082,0,0,1.111416,1.309943,2.735842,2.599051,0,0,31.13495,1.577527,0,1.4259,-1.4259,7.959845,20.40982,0,2.858955,1.047954,0,2.88747
1/1/2007 3:00:00 PM,0.06560741,36.83756,52.05293,47.98082,0.06534529,0.7423225,0,0,0,-1,0,0,0,0,0,0,0.7423225,0,0,0,0,32.71928,0.1516269,0.7423225,0,0.7423225,8.664073,22.21553,0,0,0.593858,0,0.8939494
1/1/2007 4:00:00 PM,0.1289536,24.56311,59.3996,61.10369,0.1288548,1.46379,3.474903,2.169332,0,-1,0,2.169332,67.47654,0,1.305571,2.765542,1.46379,2.283507,2.169332,0,0,31.97696,0.8197172,0,0.8197172,-0.8197172,7.800015,20,0,3.822393,1.171032,0,2.283507
1/1/2007 5:00:00 PM,0.06745297,11.49752,64.06036,74.68362,0.0677819,0.7700023,0,0,0,-1,0,0,0,0,0,0,0.7700023,0,0,0,0,32.88775,0,0.7700023,0,0.7700023,8.530504,21.87304,0,0,0.6160018,0,0.7700023
1/1/2007 6:00:00 PM,0.009087816,0,66.93783,90,0,0,3.637665,0.658352,0,-1,0,0.658352,0,0,2.979313,3.343079,0,0.6930021,0.658352,0,0,32.11775,0.6930021,0,0.6930021,-0.6930021,7.800015,20,0,4.001431,0,0,0.6930021
1/1/2007 7:00:00 PM,0,0,68.42065,90,0,0,5.030725,0,0,-1,0,0,0,0,5.030725,5.533797,0,0,0,0,0,32.88775,0,0,0,0,7.800015,20,0,5.533797,0,0,0
1/1/2007 8:00:00 PM,0,0,68.50754,90,0,0,7.017429,0,0,-1,0,0,0,0,7.017429,7.719172,0,0,0,0,0,32.88775,0,0,0,0,7.800015,20,0,7.719172,0,0,0
1/1/2007 9:00:00 PM,0,0,66.69133,90,0,0,8.294218,0,0,-1,0,0,0,0,8.294218,9.123639,0,0,0,0,0,32.88775,0,0,0,0,7.800015,20,0,9.123639,0,0,0
1/1/2007 10:00:00 PM,0,0,61.29293,90,0,0,0.1300566,0,0,-1,0,0,0,0,0.1300566,0.1430622,0,0,0,0,0,32.88775,0,0,0,0,7.800015,20,0,0.1430622,0,0,0
1/1/2007 11:00:00 PM,0,0,46.66078,90,0,0,0.5394427,0,0,-1,0,0,0,0,0.5394427,0.5933869,0,0,0,0,0,32.88775,0,0,0,0,7.800015,20,0,0.5933869,0,0,0
1/2/2007 12:00:00 AM,0,0,6.788207,90,0,0,1.649804,0,0,-1,0,0,0,0,1.649804,1.814785,0,0,0,0,0,32.88775,0,0,0,0,7.800015,20,0,1.814785,0,0,0
1/2/2007 1:00:00 AM,0,0,-40.56551,90,0,0,0.6802894,0,0,-1,0,0,0,0,0.6802894,0.7483183,0,0,0,0,0,32.88775,0,0,0,0,7.800015,20,0,0.7483183,0,0,0
1/2/2007 2:00:00 AM,0,0,-59.2364,90,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,32.88775,0,0,0,0,7.800015,20,0,0,0,0,0
1/2/2007 3:00:00 AM,0,0,-65.97112,90,0,0,2.398696,0,0,-1,0,0,0,0,2.398696,2.638566,0,0,0,0,0,32.88775,0,0,0,0,7.800015,20,0,2.638566,0,0,0
1/2/2007 4:00:00 AM,0,0,-68.37815,90,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,32.88775,0,0,0,0,7.800015,20,0,0,0,0,0
1/2/2007 5:00:00 AM,0,0,-68.6517,90,0,0,0.3903368,0.3903368,9.190337,0,2.661155,0.3903368,0,0,0,0,0,0,0,8.8,8.36,32.88775,0,8.36,0,8.36,15.73101,40.33584,0.1762677,0.4293704,0,12,0
1/2/2007 6:00:00 AM,0.00108274,0,-67.47298,90,0,0,0,0,8.8,0,2.5624,0,0,1.776357E-15,0,0,0,0,0,8.8,8.36,24.52775,7.524,8.36,0,8.36,23.662,60.67167,0.1848704,0,0,12,7.524
1/2/2007 7:00:00 AM,0.0894334,8.420039,-64.93723,77.85415,0.1004246,1.140823,1.647676,1.647676,10.44768,0,2.979262,1.647676,69.23829,0,0,0,1.140823,0,0,8.8,8.36,16.16775,15.048,9.500823,0,9.500823,32.67527,83.78259,0.1970293,1.812444,0.9126584,12,16.18882
1/2/2007 8:00:00 AM,0.2576896,21.61751,-60.74889,64.20465,0.2779514,3.157528,1.090927,1.090927,0,0,0,1.090927,289.4353,0,0,0,3.157528,1.148344,1.090927,0,0,6.666931,23.59874,2.009184,0,2.009184,34.58135,88.66995,0.1837193,1.20002,2.526022,0,26.75627
1/2/2007 9:00:00 AM,0.4718998,34.13238,-54.14432,50.93016,0.5125259,5.822294,1.286346,1.286346,0,-1,0,1.286346,452.6226,0,0,0,5.822294,1.354049,1.286346,0,0,4.657747,25.40701,4.468245,0,4.468245,38.8203,99.53903,0.1597237,1.414981,4.657835,0,31.2293
1/2/2007 10:00:00 AM,0.7602223,45.34824,-43.62961,38.51621,0.8317832,9.449057,0,0,0,-1,0,0,0,9.259555,0,0,9.449057,0,0,0,0,0.1895019,29.42843,0.1895019,0,0.1895019,39.00008,100,0.1588439,0,7.559246,0,38.87748
1/2/2007 11:00:00 AM,0.9687649,54.00035,-26.89878,28.20251,1.052093,11.95178,0,0,0,-1,0,0,0,11.95178,0,0,11.95178,0,0,0,0,0,29.59898,0,0,0,39.00008,100,0.1588439,0,9.561425,0,41.55076
1/2/2007 12:00:00 PM,1.031318,57.92366,-3.10829,23.0618,1.116798,12.68682,3.492301,3.492301,0,-1,0,3.492301,363.2797,9.010714,0,0,12.68682,3.676106,3.492301,0,0,0,29.59898,0,0,0,39.00008,100,0.1588439,3.841531,10.14946,0,42.2858
1/2/2007 1:00:00 PM,0.9423041,55.46115,21.77175,26.33853,1.021662,11.60608,6.345748,6.345748,0,-1,0,6.345748,182.8954,4.92635,0,0,11.60608,6.679735,6.345748,0,0,0,29.59898,0,0,0,39.00008,100,0.1588439,6.980323,9.284868,0,41.20506
1/2/2007 2:00:00 PM,0.9231796,47.717,40.28822,35.78399,1.009367,11.46641,6.132515,6.132515,0,-1,0,6.132515,186.9773,5.01113,0,0,11.46641,6.455279,6.132515,0,0,0,29.59898,0,0,0,39.00008,100,0.1588439,6.745767,9.173127,0,41.06539
1/2/2007 3:00:00 PM,0.6474482,36.96494,52.06245,47.8565,0.7182695,8.159541,1.625881,1.625881,0,-1,0,1.625881,501.8536,6.448088,0,0,8.159541,1.711453,1.625881,0,0,0,29.59898,0,0,0,39.00008,100,0.1588439,1.788469,6.527633,0,37.75852
1/2/2007 4:00:00 PM,0.2630356,24.6874,59.43145,60.98538,0.2758425,3.13357,3.78986,3.78986,0,-1,0,3.78986,82.683,0,0,0,3.13357,3.989327,3.78986,0,0,0,29.59898,0,0.8557566,-0.8557566,38.09803,97.68707,0.1588439,4.168847,2.506856,0,32.73255
1/2/2007 5:00:00 PM,0.168327,11.61707,64.10592,74.57189,0.2057908,2.337784,5.327425,5.327425,0,-1,0,5.327425,43.88206,0,0,0,2.337784,5.607816,5.327425,0,0,0.9508407,28.74322,0,3.270032,-3.270032,34.65112,88.84883,0.1588439,5.860167,1.870227,0,31.08101
1/2/2007 6:00:00 PM,0.01077664,0,66.99503,90,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,4.584209,25.47319,0,0,0,34.65112,88.84883,0.1588439,0,0,0,25.47319
1/2/2007 7:00:00 PM,0,0,68.49145,90,0,0,1.425187,1.425187,0,-1,0,1.425187,0,0,0,0,0,1.500197,1.425187,0,0,4.584209,25.47319,0,1.500197,-1.500197,33.06977,84.79411,0.1588439,1.567706,0,0,25.47319
1/2/2007 8:00:00 PM,0,0,68.59808,90,0,0,3.752933,3.752933,0,-1,0,3.752933,0,0,4.440892E-16,0,0,3.950455,3.752933,0,0,6.251095,23.97299,0,3.950455,-3.950455,28.90562,74.11684,0.1588439,4.128226,0,0,23.97299
1/2/2007 9:00:00 PM,0,0,66.81534,90,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,10.64049,20.02254,0,0,0,28.90562,74.11684,0.1588439,0,0,0,20.02254
1/2/2007 10:00:00 PM,0,0,61.48289,90,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,10.64049,20.02254,0,0,0,28.90562,74.11684,0.1588439,0,0,0,20.02254
1/2/2007 11:00:00 PM,0,0,46.99853,90,0,0,1.404297,1.404297,0,-1,0,1.404297,0,0,0,0,0,1.478207,1.404297,0,0,10.64049,20.02254,0,1.478207,-1.478207,27.34746,70.12154,0.1588439,1.544727,0,0,20.02254
1/3/2007 12:00:00 AM,0,0,7.251837,90,0,0,1.712914,1.712914,0,-1,0,1.712914,0,0,2.220446E-16,0,0,1.803067,1.712914,0,0,12.28294,18.54433,0,1.803067,-1.803067,25.44686,65.24821,0.1588439,1.884205,0,0,18.54433
1/3/2007 1:00:00 AM,0,0,-40.51197,90,0,0,0.1826945,0.1826945,0,-1,0,0.1826945,0,0,2.775558E-17,0,0,0.19231,0.1826945,0,0,14.28635,16.74126,0,0.19231,-0.19231,25.24414,64.72845,0.1588439,0.2009639,0,0,16.74126
1/3/2007 2:00:00 AM,0,0,-59.30554,90,0,0,0.4542418,0.4542418,0,-1,0,0.4542418,0,0,5.551115E-17,0,0,0.4781492,0.4542418,0,0,14.50003,16.54895,0,0.4781492,-0.4781492,24.74013,63.4361,0.1588439,0.4996659,0,0,16.54895
1/3/2007 3:00:00 AM,0,0,-66.05676,90,0,0,2.472902,2.472902,0,-1,0,2.472902,0,0,4.440892E-16,0,0,2.603055,2.472902,0,0,15.03131,16.0708,0,2.603055,-2.603055,21.99627,56.40058,0.1588439,2.720192,0,0,16.0708
1/3/2007 4:00:00 AM,0,0,-68.46574,90,0,0,1.713535,1.713535,0,-1,0,1.713535,0,0,0,0,0,1.803721,1.713535,0,0,17.92359,13.46775,0,1.803721,-1.803721,20.09498,51.52549,0.1588439,1.884889,0,0,13.46775
1/3/2007 5:00:00 AM,0,0,-68.74113,90,0,0,2.595671,2.595671,0,0,0,2.595671,0,0,4.440892E-16,0,0,2.732286,2.595671,0,0,19.92772,11.66403,0,2.732286,-2.732286,17.2149,44.14068,0.1588439,2.855238,0,0,11.66403
1/3/2007 6:00:00 AM,0.001416367,0,-67.56737,90,0,0,1.005273,1.005273,0,0,0,1.005273,0,0,0,0,0,1.058182,1.005273,0,0,22.9636,8.931742,0,1.058182,-1.058182,16.09948,41.28063,0.1588439,1.1058,0,0,8.931742
1/3/2007 7:00:00 AM,0.154613,8.338984,-65.04131,77.94933,0.2181841,2.478571,0,0,0,0,0,0,0,0,0,0,2.478571,0,0,0,0,24.13935,7.87356,2.478571,0,2.478571,18.45086,47.30979,0.1481682,0,1.982857,0,10.35213
1/3/2007 8:00:00 AM,0.3864299,21.54955,-60.86939,64.28886,0.4516729,5.131004,3.506921,3.506921,0,0,0,3.506921,146.3108,0,0,0,5.131004,3.691495,3.506921,0,0,21.66078,10.10427,1.439509,0,1.439509,19.81649,50.81142,0.1426019,3.857613,4.104804,0,15.23528
1/3/2007 9:00:00 AM,0.5964742,34.08275,-54.2908,50.99901,0.6654133,7.559095,4.687319,4.687319,0,-1,0,4.687319,161.2669,0,0,0,7.559095,4.93402,4.687319,0,0,20.22127,11.39983,2.625075,0,2.625075,22.30686,57.19696,0.133459,5.156051,6.047276,0,18.95893
1/3/2007 10:00:00 AM,0.868866,45.32633,-43.81342,38.56028,0.9523276,10.81844,3.14314,3.14314,0,-1,0,3.14314,344.1922,0,0,0,10.81844,3.308568,3.14314,0,0,17.5962,13.7624,7.509874,0,7.509874,29.43135,75.46485,0.1127738,3.457454,8.654754,0,24.58084
1/3/2007 11:00:00 AM,1.045182,54.02103,-27.119,28.2016,1.135721,12.9018,8.97298,8.36,0,-1,0,8.36,154.3277,0,0.6129792,1.510277,12.9018,8.8,8.36,0,0,10.08632,20.52129,4.101796,0,4.101796,33.32265,85.44254,0.1039721,9.870277,10.32144,0,33.42308
1/3/2007 12:00:00 PM,1.103408,57.99842,-3.311169,22.98947,1.195372,13.57942,1.922077,1.922077,0,-1,0,1.922077,706.4973,5.571653,0,0,13.57942,2.023239,1.922077,0,0,5.984529,24.2129,5.984529,0,5.984529,39.00008,100,0.09334292,2.114285,10.86354,0,37.79232
1/3/2007 1:00:00 PM,1.07279,55.57644,21.66171,26.21606,1.164311,13.22657,3.156203,3.156203,0,-1,0,3.156203,419.0661,9.904257,0,0,13.22657,3.322318,3.156203,0,0,0,29.59898,0,0,0,39.00008,100,0.09334292,3.471823,10.58126,0,42.82555
1/3/2007 2:00:00 PM,0.9414855,47.84681,40.26152,35.65303,1.029183,11.69151,1.99635,1.99635,0,-1,0,1.99635,585.6445,9.590093,0,0,11.69151,2.101421,1.99635,0,0,0,29.59898,0,0,0,39.00008,100,0.09334292,2.195985,9.35321,0,41.29049
1/3/2007 3:00:00 PM,0.6946991,37.09526,52.07967,47.73031,0.771195,8.760775,5.526622,5.526622,0,-1,0,5.526622,158.5195,2.943278,0,0,8.760775,5.817497,5.526622,0,0,0,29.59898,0,0,0,39.00008,100,0.09334292,6.079284,7.00862,0,38.35975
1/3/2007 4:00:00 PM,0.4499265,24.81354,59.47055,60.86624,0.51768,5.880845,4.682467,4.682467,0,-1,0,4.682467,125.5929,0.9519331,0,0,5.880845,4.928912,4.682467,0,0,0,29.59898,0,0,0,39.00008,100,0.09334292,5.150713,4.704676,0,35.47982
1/3/2007 5:00:00 PM,0.1871784,11.73763,64.15836,74.46016,0.2357411,2.678019,11.22267,8.36,0,-1,0,8.36,32.03371,0,2.862667,3.984934,2.678019,8.8,8.36,0,0,0,29.59898,0,6.121982,-6.121982,32.54694,83.45353,0.09334292,12.34493,2.142415,0,32.277
1/3/2007 6:00:00 PM,0.01226666,0,67.05901,90,0,0,5.641388,5.641388,0,-1,0,5.641388,0,0,8.881784E-16,0,0,5.938303,5.641388,0,0,6.802202,23.477,0,5.938303,-5.938303,26.28742,67.40351,0.09334292,6.205526,0,0,23.477
1/3/2007 7:00:00 PM,0,0,68.5692,90,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,13.40032,17.53869,0,0,0,26.28742,67.40351,0.09334292,0,0,0,17.53869
1/3/2007 8:00:00 PM,0,0,68.69611,90,0,0,5.539907,5.539907,0,-1,0,5.539907,0,0,8.881784E-16,0,0,5.831482,5.539907,0,0,13.40032,17.53869,0,5.831482,-5.831482,20.1405,51.6422,0.09334292,6.093898,0,0,17.53869
1/3/2007 9:00:00 PM,0,0,66.94791,90,0,0,6.110121,6.110121,0,-1,0,6.110121,0,0,8.881784E-16,0,0,6.431707,6.110121,0,0,19.87974,11.70721,0,6.431707,-6.431707,13.36089,34.25861,0.09334292,6.721134,0,0,11.70721
1/3/2007 10:00:00 PM,0,0,61.68317,90,0,0,2.768004,2.768004,0,-1,0,2.768004,0,0,0,0,0,2.913689,2.768004,0,0,27.02608,5.275505,0,2.913689,-2.913689,10.28959,26.38351,0.09334292,3.044805,0,0,5.275505
1/3/2007 11:00:00 PM,0,0,47.34851,90,0,0,1.802847,1.802847,0,-1,0,1.802847,0,0,0,0,0,1.897734,1.802847,0,0,30.26351,2.361816,0,1.897734,-1.897734,8.289202,21.25432,0.09334292,1.983132,0,0,2.361816
1/4/2007 12:00:00 AM,0,0,7.720277,90,0,0,0.6655223,0.4408783,0,-1,0,0.4408783,0,0,0.2246441,0.2911963,0,0.4640824,0.4408783,0,0,32.3721,0.4640824,0,0.4640824,-0.4640824,7.800015,20,0.09334292,0.7320746,0,0,0.4640824
1/4/2007 1:00:00 AM,0,0,-40.47429,90,0,0,2.481748,0,0,-1,0,0,0,0,2.481748,2.729923,0,0,0,0,0,32.88775,0,0,0,0,7.800015,20,0.09334292,2.729923,0,0,0
1/4/2007 2:00:00 AM,0,0,-59.3882,90,0,0,2.145637,0,0,-1,0,0,0,0,2.145637,2.360201,0,0,0,0,0,32.88775,0,0,0,0,7.800015,20,0.09334292,2.360201,0,0,0
1/4/2007 3:00:00 AM,0,0,-66.15261,90,0,0,0.4408723,0,0,-1,0,0,0,0,0.4408723,0.4849595,0,0,0,0,0,32.88775,0,0,0,0,7.800015,20,0.09334292,0.4849595,0,0,0
1/4/2007 4:00:00 AM,0,0,-68.56158,90,0,0,0.01623228,0,0,-1,0,0,0,0,0.01623228,0.01785551,0,0,0,0,0,32.88775,0,0,0,0,7.800015,20,0.09334292,0.01785551,0,0,0
1/4/2007 5:00:00 AM,0,0,-68.83775,90,0,0,1.004518,1.004518,9.804518,0,2.816543,1.004518,0,1.776357E-15,0,0,0,0,0,8.8,8.36,32.88775,0,8.36,0,8.36,15.73101,40.33584,0.110271,1.10497,0,12,0
1/4/2007 6:00:00 AM,0.001396567,0,-67.66837,90,0,0,1.703424,1.703424,10.50342,0,2.993366,1.703424,0,0,0,0,0,0,0,8.8,8.36,24.52775,7.524,8.36,0,8.36,23.662,60.67167,0.1260488,1.873766,0,12,7.524
1/4/2007 7:00:00 AM,0.0564668,8.260301,-65.15175,78.04308,0.05744173,0.6525381,0,0,8.8,0,2.5624,0,0,1.776357E-15,0,0,0.6525381,0,0,8.8,8.36,16.16775,15.048,9.012538,0,9.012538,32.21204,82.59482,0.1319158,0,0.5220305,12,15.70054
1/4/2007 8:00:00 AM,0.2004859,21.48465,-60.99622,64.37097,0.2067321,2.348476,0.08011086,0.08011086,0,0,0,0.08011086,2931.533,0,0,0,2.348476,0.08432722,0.08011086,0,0,7.155215,23.15928,2.264149,0,2.264149,34.36,88.1024,0.1284644,0.08812194,1.878781,0,25.50776
1/4/2007 9:00:00 AM,0.4016865,34.03698,-54.44366,51.06494,0.4245798,4.823226,0,0,0,-1,0,0,0,0,0,0,4.823226,0,0,0,0,4.891066,25.19702,4.823226,0,4.823226,38.93572,99.83498,0.1216822,0,3.858581,0,30.02024
1/4/2007 10:00:00 AM,0.3202593,45.30926,-44.00337,38.60041,0.3216372,3.653798,10.37048,8.36,0,-1,0,8.36,43.70572,0,2.010476,3.047523,3.653798,8.8,8.36,0,0,0.06783955,29.53792,0,5.146202,-5.146202,33.51115,85.92584,0.1216822,11.40752,2.923039,0,33.19172
1/4/2007 11:00:00 AM,0.1218587,54.04757,-27.34379,28.19543,0.1213832,1.378913,4.465414,4.465414,0,-1,0,4.465414,30.87984,0,0,0,1.378913,4.700436,4.465414,0,0,5.785841,24.39172,0,3.321523,-3.321523,30.00995,76.94845,0.1216822,4.911955,1.10313,0,25.77063
1/4/2007 12:00:00 PM,0.319373,58.07962,-3.51411,22.91087,0.3190296,3.624177,1.163731,1.163731,0,-1,0,1.163731,311.4274,0,0,0,3.624177,1.22498,1.163731,0,0,9.476422,21.0702,2.399197,0,2.399197,32.28603,82.78453,0.1185685,1.280104,2.899341,0,24.69437
1/4/2007 1:00:00 PM,0.5423717,55.69747,21.55712,26.08834,0.5583201,6.342516,3.66348,3.66348,0,-1,0,3.66348,173.1282,0,0,0,6.342516,3.856295,3.66348,0,0,7.077226,23.22948,2.486222,0,2.486222,34.64467,88.83231,0.1155056,4.029828,5.074013,0,29.57199
1/4/2007 2:00:00 PM,0.1238305,47.98087,40.24257,35.51881,0.1233724,1.401511,4.953717,4.953717,0,-1,0,4.953717,28.2921,0,0,0,1.401511,5.214439,4.953717,0,0,4.591004,25.46707,0,3.812928,-3.812928,30.62549,78.52674,0.1155056,5.449089,1.121209,0,26.86859
1/4/2007 3:00:00 PM,0.1481758,37.22844,52.10466,47.60235,0.1477777,1.678755,1.525755,1.525755,0,-1,0,1.525755,110.0278,0,0,0,1.678755,1.606058,1.525755,0,0,8.827591,21.65415,0.07269716,0,0.07269716,30.69446,78.70358,0.1154184,1.67833,1.343004,0,23.3329
1/4/2007 4:00:00 PM,0.09439445,24.94146,59.51693,60.74639,0.09418961,1.069994,0,0,0,-1,0,0,0,0,0,0,1.069994,0,0,0,0,8.754894,21.71957,1.069994,0,1.069994,31.70954,81.30635,0.1141503,0,0.8559952,0,22.78957
1/4/2007 5:00:00 PM,0.05515802,11.85911,64.21771,74.34852,0.05524663,0.6276017,1.38532,1.38532,0,-1,0,1.38532,45.30372,0,2.220446E-16,0,0.6276017,1.458232,1.38532,0,0,7.6849,22.68257,0,0.8306302,-0.8306302,30.83398,79.06133,0.1141503,1.523852,0.5020813,0,23.31017
1/4/2007 6:00:00 PM,0.01462315,0,67.12976,90,0,0,7.197913,7.197913,0,-1,0,7.197913,0,0,8.881784E-16,0,0,7.57675,7.197913,0,0,8.607822,21.85194,0,7.57675,-7.57675,22.84738,58.58292,0.1141503,7.917704,0,0,21.85194
1/4/2007 7:00:00 PM,0,0,68.65388,90,0,0,4.436266,4.436266,0,-1,0,4.436266,0,0,0,0,0,4.669754,4.436266,0,0,17.02643,14.27519,0,4.669754,-4.669754,17.92503,45.96153,0.1141503,4.879893,0,0,14.27519
1/4/2007 8:00:00 PM,0,0,68.80161,90,0,0,1.050081,1.050081,0,-1,0,1.050081,0,0,2.220446E-16,0,0,1.105348,1.050081,0,0,22.21505,9.605433,0,1.105348,-1.105348,16.75989,42.974,0.1141503,1.155089,0,0,9.605433
1/4/2007 9:00:00 PM,0,0,67.08897,90,0,0,5.220932,5.220932,0,-1,0,5.220932,0,0,8.881784E-16,0,0,5.495718,5.220932,0,0,23.44321,8.500086,0,5.495718,-5.495718,10.9669,28.12019,0.1141503,5.743026,0,0,8.500086
1/4/2007 10:00:00 PM,0,0,61.89367,90,0,0,1.460749,1.460749,0,-1,0,1.460749,0,0,2.220446E-16,0,0,1.53763,1.460749,0,0,29.54957,3.004367,0,1.53763,-1.53763,9.346092,23.96429,0.1141503,1.606824,0,0,3.004367
