Time,Global Solar,Generic flat plate PV Solar Altitude,Generic flat plate PV Solar Azimuth,Generic flat plate PV Angle of Incidence,Generic flat plate PV Incident Solar,Generic flat plate PV Power Output,Generic flat plate PV Cell Temperature,Ambient Temperature,AC Primary Load,AC Primary Load Served,Generic Medium Genset (size-your-own) Power Output,Generic Medium Genset (size-your-own) Operating Status,Generic Medium Genset (size-your-own) Fuel,Total Electrical Load Served,Renewable Penetration,Excess Electrical Production,Unmet Electrical Load,Total Renewable Power Output,Inverter Power Input,Inverter Power Output,Rectifier Power Input,Rectifier Power Output,Generic 1kWh Li-Ion Maximum Charge Power,Generic 1kWh Li-Ion Maximum Discharge Power,Generic 1kWh Li-Ion Charge Power,Generic 1kWh Li-Ion Discharge Power,Generic 1kWh Li-Ion Input Power,Generic 1kWh Li-Ion Energy Content,Generic 1kWh Li-Ion State of Charge,Generic 1kWh Li-Ion Energy Cost,AC Required Operating Capacity,DC Required Operating Capacity,AC Operating Capacity,DC Operating Capacity
1/1/2007 5:00:00 PM,0.06745297,11.49752,64.06036,74.68362,0.0677819,6.577151,47.93058,45.93549,0,0,0,0,0,0,0,0,0,6.577151,0,0,0,0,35.05971,287.2045,6.577151,0,6.577151,392.9799,93.56646,0.2242634,0,5.261721,0,293.7816
1/1/2007 6:00:00 PM,0.009087816,0,66.93783,90,0,0,43.25955,43.25955,21.11393,21.11393,0,0,0,21.11393,0,0,3.552714E-15,0,22.22518,21.11393,0,0,28.48256,293.1239,0,22.22518,-22.22518,369.5525,87.98852,0.2242634,23.22532,0,0,293.1239
1/1/2007 7:00:00 PM,0,0,68.42065,90,0,0,40.73474,40.73474,29.19959,29.19959,0,0,0,29.19959,0,0,3.552714E-15,0,30.73642,29.19959,0,0,53.17721,270.8987,0,30.73642,-30.73642,337.1535,80.27448,0.2242634,32.11956,0,0,270.8987
1/1/2007 8:00:00 PM,0,0,68.50754,90,0,0,38.70778,38.70778,40.73093,40.73093,0,0,0,40.73093,0,0,0,0,42.87466,40.73093,0,0,87.32878,240.1623,0,42.87466,-42.87466,291.9596,69.51405,0.2242634,44.80402,0,0,240.1623
1/1/2007 9:00:00 PM,0,0,66.69133,90,0,0,36.73417,36.73417,48.14174,48.14174,0,0,0,48.14174,0,0,7.105427E-15,0,50.67551,48.14174,0,0,134.9673,197.2877,0,50.67551,-50.67551,238.5429,56.79583,0.2242634,52.95591,0,0,197.2877
1/1/2007 10:00:00 PM,0,0,61.29293,90,0,0,34.70721,34.70721,2.306329,2.306329,0,0,0,2.306329,0,0,0,0,2.427714,2.306329,0,0,191.2734,146.6122,0,2.427714,-2.427714,235.9839,56.18653,0.2242634,2.536961,0,0,146.6122
1/1/2007 11:00:00 PM,0,0,46.66078,90,0,0,32.92918,32.92918,9.566084,9.566084,0,0,0,9.566084,0,0,1.776357E-15,0,10.06956,9.566084,0,0,193.9709,144.1844,0,10.06956,-10.06956,225.3697,53.65934,0.2242634,10.52269,0,0,144.1844
1/2/2007 12:00:00 AM,0,0,6.788207,90,0,0,31.57787,31.57787,29.25643,29.25643,0,0,0,29.25643,0,0,3.552714E-15,0,30.79624,29.25643,0,0,205.1593,134.1149,0,30.79624,-30.79624,192.9076,45.93028,0.2242634,32.18208,0,0,134.1149
1/2/2007 1:00:00 AM,0,0,-40.56551,90,0,0,30.22657,30.22657,12.06376,12.06376,0,0,0,12.06376,0,0,1.776357E-15,0,12.69869,12.06376,0,0,239.3773,103.3186,0,12.69869,-12.69869,179.522,42.74324,0.2242634,13.27013,0,0,103.3186
1/2/2007 2:00:00 AM,0,0,-59.2364,90,0,0,29.10641,29.10641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253.487,90.61993,0,0,0,179.522,42.74324,0.2242634,0,0,0,90.61993
1/2/2007 3:00:00 AM,0,0,-65.97112,90,0,0,28.10182,28.10182,42.53674,42.53674,0,0,0,42.53674,0,0,7.105427E-15,0,44.77551,42.53674,0,0,253.487,90.61993,0,44.77551,-44.77551,132.3244,31.50575,0.2242634,46.79041,0,0,90.61993
1/2/2007 4:00:00 AM,0,0,-68.37815,90,0,0,27.07945,27.07945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303.2375,45.84443,0,0,0,132.3244,31.50575,0.2242634,0,0,0,45.84443
1/2/2007 5:00:00 AM,0,0,-68.6517,90,0,0,26.18154,26.18154,6.921948,6.921948,0,0,0,6.921948,0,0,8.881784E-16,0,7.286261,6.921948,0,0,303.2375,45.84443,0,7.286261,-7.286261,124.644,29.67709,0.2242634,7.614142,0,0,45.84443
1/2/2007 6:00:00 AM,0.00108274,0,-67.47298,90,0,0,25.31919,25.31919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311.3334,38.55816,0,0,0,124.644,29.67709,0.2242634,0,0,0,38.55816
1/2/2007 7:00:00 AM,0.0894334,8.420039,-64.93723,77.85415,0.1004246,10.8775,27.34457,24.43907,11.413,11.413,0,0,0,11.413,95.30804,0,0,10.8775,12.01368,11.413,0,0,311.3334,38.55816,0,1.136177,-1.136177,123.4464,29.39194,0.2242634,12.5543,8.702003,0,49.43567
1/2/2007 8:00:00 AM,0.2576896,21.61751,-60.74889,64.20465,0.2779514,29.08691,34.03747,25.9504,7.556548,7.556548,0,0,0,7.556548,384.9232,0,0,29.08691,7.954261,7.556548,0,0,312.5958,37.42199,21.13265,0,21.13265,143.4946,34.16531,0.2092107,8.312203,23.26953,0,66.5089
1/2/2007 9:00:00 AM,0.4718998,34.13238,-54.14432,50.93016,0.5125259,50.59095,44.87397,29.82651,8.910165,8.910165,0,0,0,8.910165,567.7891,0,0,50.59095,9.379121,8.910165,0,0,291.4632,56.44137,41.21183,0,41.21183,182.5916,43.47409,0.1849955,9.801181,40.47276,0,107.0323
1/2/2007 10:00:00 AM,0.7602223,45.34824,-43.62961,38.51621,0.8317832,75.90306,58.47915,33.78263,0,0,0,0,0,0,0,0,0,75.90306,0,0,0,0,250.2513,93.53201,75.90306,0,75.90306,254.5995,60.61882,0.1524884,0,60.72245,0,169.4351
1/2/2007 11:00:00 AM,0.9687649,54.00035,-26.89878,28.20251,1.052093,90.1428,68.65061,37.15201,0,0,0,0,0,0,0,0,0,90.1428,0,0,0,0,174.3483,161.8448,90.1428,0,90.1428,340.1165,80.97996,0.1261608,0,72.11423,0,251.9876
1/2/2007 12:00:00 PM,1.031318,57.92366,-3.10829,23.0618,1.116798,92.49911,73.85891,40.28135,24.1902,24.1902,0,0,0,24.1902,382.3826,0,0,92.49911,25.46337,24.1902,0,0,84.20549,242.9733,67.03574,0,67.03574,403.7122,96.12176,0.1118054,26.60922,73.99929,0,335.4724
1/2/2007 1:00:00 PM,0.9423041,55.46115,21.77175,26.33853,1.021662,84.54162,73.99803,43.27733,43.95524,43.95524,0,0,0,43.95524,192.3357,21.10321,0,84.54162,46.26867,43.95524,0,0,17.16974,303.3055,17.16974,0,17.16974,420.0009,100,0.1086392,48.35076,67.6333,0,387.8471
1/2/2007 2:00:00 PM,0.9231796,47.717,40.28822,35.78399,1.009367,82.65498,75.56947,45.17982,42.47823,42.47823,0,0,0,42.47823,194.582,37.94104,0,82.65498,44.71393,42.47823,0,0,0,318.7582,0,0,0,420.0009,100,0.1086392,46.72606,66.12398,0,401.4132
1/2/2007 3:00:00 PM,0.6474482,36.96494,52.06245,47.8565,0.7182695,62.00824,67.46342,45.97994,11.26202,11.26202,0,0,0,11.26202,550.5959,50.15348,0,62.00824,11.85476,11.26202,0,0,0,318.7582,0,0,0,420.0009,100,0.1086392,12.38823,49.60659,0,380.7664
1/2/2007 4:00:00 PM,0.2630356,24.6874,59.43145,60.98538,0.2758425,25.70965,54.91951,46.75339,26.25131,26.25131,0,0,0,26.25131,97.93663,0,0,25.70965,27.63296,26.25131,0,0,0,318.7582,0,1.92331,-1.92331,417.9735,99.5173,0.1086392,28.87644,20.56772,0,344.4679
1/2/2007 5:00:00 PM,0.168327,11.61707,64.10592,74.57189,0.2057908,19.5083,52.0132,45.93549,36.90159,36.90159,0,0,0,36.90159,52.86575,0,0,19.5083,38.84378,36.90159,0,0,2.137011,316.8349,0,19.33548,-19.33548,397.5921,94.6646,0.1086392,40.59175,15.60664,0,336.3432
1/2/2007 6:00:00 PM,0.01077664,0,66.99503,90,0,0,43.27733,43.27733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.62088,297.4995,0,0,0,397.5921,94.6646,0.1086392,0,0,0,297.4995
1/2/2007 7:00:00 PM,0,0,68.49145,90,0,0,40.73474,40.73474,8.272146,8.272146,0,0,0,8.272146,0,0,1.776357E-15,0,8.707522,8.272146,0,0,23.62088,297.4995,0,8.707522,-8.707522,388.4136,92.47924,0.1086392,9.09936,0,0,297.4995
1/2/2007 8:00:00 PM,0,0,68.59808,90,0,0,38.73446,38.73446,21.78297,21.78297,0,0,0,21.78297,0,0,3.552714E-15,0,22.92944,21.78297,0,0,33.2959,288.7919,0,22.92944,-22.92944,364.2438,86.72455,0.1086392,23.96127,0,0,288.7919
1/2/2007 9:00:00 PM,0,0,66.81534,90,0,0,36.75195,36.75195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.77306,265.8625,0,0,0,364.2438,86.72455,0.1086392,0,0,0,265.8625
1/2/2007 10:00:00 PM,0,0,61.48289,90,0,0,34.70721,34.70721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.77306,265.8625,0,0,0,364.2438,86.72455,0.1086392,0,0,0,265.8625
1/2/2007 11:00:00 PM,0,0,46.99853,90,0,0,32.95585,32.95585,24.90278,24.90278,0,0,0,24.90278,0,0,3.552714E-15,0,26.21345,24.90278,0,0,58.77306,265.8625,0,26.21345,-26.21345,336.6124,80.14565,0.1086392,27.39306,0,0,265.8625
1/3/2007 12:00:00 AM,0,0,7.251837,90,0,0,31.57787,31.57787,30.37557,30.37557,0,0,0,30.37557,0,0,3.552714E-15,0,31.97428,30.37557,0,0,87.89912,239.649,0,31.97428,-31.97428,302.9086,72.12094,0.1086392,33.41312,0,0,239.649
1/3/2007 1:00:00 AM,0,0,-40.51197,90,0,0,30.22657,30.22657,3.239771,3.239771,0,0,0,3.239771,0,0,4.440892E-16,0,3.410285,3.239771,0,0,123.4261,207.6747,0,3.410285,-3.410285,299.3138,71.26505,0.1086392,3.563748,0,0,207.6747
1/3/2007 2:00:00 AM,0,0,-59.30554,90,0,0,29.10641,29.10641,8.055193,8.055193,0,0,0,8.055193,0,0,0,0,8.47915,8.055193,0,0,127.2153,204.2645,0,8.47915,-8.47915,290.376,69.13701,0.1086392,8.860712,0,0,204.2645
1/3/2007 3:00:00 AM,0,0,-66.05676,90,0,0,28.10182,28.10182,43.85265,43.85265,0,0,0,43.85265,0,0,0,0,46.16068,43.85265,0,0,136.6366,195.7853,0,46.16068,-46.16068,241.7184,57.55188,0.1086392,48.23791,0,0,195.7853
1/3/2007 4:00:00 AM,0,0,-68.46574,90,0,0,27.10612,27.10612,30.38658,30.38658,0,0,0,30.38658,0,0,3.552714E-15,0,31.98588,30.38658,0,0,187.9262,149.6246,0,31.98588,-31.98588,208.0023,49.52426,0.1086392,33.42524,0,0,149.6246
1/3/2007 5:00:00 AM,0,0,-68.74113,90,0,0,26.18154,26.18154,46.02975,46.02975,0,0,0,46.02975,0,0,7.105427E-15,0,48.45237,46.02975,0,0,223.4661,117.6387,0,48.45237,-48.45237,156.929,37.36398,0.1086392,50.63272,0,0,117.6387
1/3/2007 6:00:00 AM,0.001416367,0,-67.56737,90,0,0,25.31919,25.31919,17.82678,17.82678,0,0,0,17.82678,0,0,3.552714E-15,0,18.76503,17.82678,0,0,277.302,69.18639,0,18.76503,-18.76503,137.1489,32.65445,0.1086392,19.60945,0,0,69.18639
1/3/2007 7:00:00 AM,0.154613,8.338984,-65.04131,77.94933,0.2181841,23.22418,30.76088,24.43018,0,0,0,0,0,0,0,0,0,23.22418,0,0,0,0,298.1521,50.42136,23.22418,0,23.22418,159.1813,37.90024,0.1046314,0,18.57934,0,73.64554
1/3/2007 8:00:00 AM,0.3864299,21.54955,-60.86939,64.28886,0.4516729,46.00588,39.13024,25.93262,24.29147,24.29147,0,0,0,24.29147,189.3911,0,0,46.00588,25.56996,24.29147,0,0,274.9279,71.32312,20.43592,0,20.43592,178.5686,42.51624,0.1013416,26.72061,36.8047,0,117.329
1/3/2007 9:00:00 AM,0.5964742,34.08275,-54.2908,50.99901,0.6654133,64.03503,49.39148,29.78206,32.46776,32.46776,0,0,0,32.46776,197.2265,0,0,64.03503,34.17659,32.46776,0,0,254.492,89.71545,29.85844,0,29.85844,206.8948,49.26056,0.09689064,35.71453,51.22802,0,153.7505
1/3/2007 10:00:00 AM,0.868866,45.32633,-43.81342,38.56028,0.9523276,85.01942,62.08869,33.72929,21.77166,21.77166,0,0,0,21.77166,390.5051,0,0,85.01942,22.91753,21.77166,0,0,224.6335,116.588,62.10189,0,62.10189,265.8098,63.28792,0.08878056,23.94882,68.01554,0,201.6075
1/3/2007 11:00:00 AM,1.045182,54.02103,-27.119,28.2016,1.135721,95.7509,71.15249,37.08088,62.15334,62.15334,0,0,0,62.15334,154.0559,0,0,95.7509,65.42457,62.15334,0,0,162.5316,172.4798,30.32633,0,30.32633,294.5799,70.13792,0.08529416,68.36867,76.60072,0,268.2307
1/3/2007 12:00:00 PM,1.103408,57.99842,-3.311169,22.98947,1.195372,97.44905,76.23727,40.228,13.31369,13.31369,0,0,0,13.31369,731.946,0,0,97.44905,14.01441,13.31369,0,0,132.2053,199.7735,83.43464,0,83.43464,373.7329,88.98385,0.07697748,14.64506,77.95924,0,297.2225
1/3/2007 1:00:00 PM,1.07279,55.57644,21.66171,26.21606,1.164311,93.54063,78.39437,43.25955,21.86214,21.86214,0,0,0,21.86214,427.8659,21.75718,0,93.54063,23.01278,21.86214,0,0,48.77067,274.8646,48.77067,0,48.77067,420.0009,100,0.07282667,24.04835,74.8325,0,368.4052
1/3/2007 2:00:00 PM,0.9414855,47.84681,40.26152,35.65303,1.029183,83.94791,76.15407,45.15316,13.82816,13.82816,0,0,0,13.82816,607.0794,69.39196,0,83.94791,14.55596,13.82816,0,0,0,318.7582,0,0,0,420.0009,100,0.07282667,15.21098,67.15833,0,402.7061
1/3/2007 3:00:00 PM,0.6946991,37.09526,52.07967,47.73031,0.771195,65.90697,69.04956,45.95327,38.28138,38.28138,0,0,0,38.28138,172.1646,25.61078,0,65.90697,40.29618,38.28138,0,0,0,318.7582,0,0,0,420.0009,100,0.07282667,42.10951,52.72557,0,384.6652
1/3/2007 4:00:00 PM,0.4499265,24.81354,59.47055,60.86624,0.51768,46.18524,62.19744,46.78006,32.43414,32.43414,0,0,0,32.43414,142.397,12.04403,0,46.18524,34.1412,32.43414,0,0,0,318.7582,0,0,0,420.0009,100,0.07282667,35.67756,36.94819,0,364.9435
1/3/2007 5:00:00 PM,0.1871784,11.73763,64.15836,74.46016,0.2357411,22.23025,52.92073,45.95327,77.7363,77.7363,20.25,0,7.39125,77.7363,28.597,0,0,22.23025,60.51189,57.4863,0,0,0,318.7582,0,38.28165,-38.28165,379.6484,90.3923,0.07282667,85.50993,17.7842,81,340.9885
1/3/2007 6:00:00 PM,0.01226666,0,67.05901,90,0,0,43.304,43.304,32.74404,32.74404,0,0,0,32.74404,0,0,0,0,34.46741,32.74404,0,0,42.53516,280.4766,0,34.46741,-34.46741,343.3166,81.74188,0.07282667,36.01844,0,0,280.4766
1/3/2007 7:00:00 PM,0,0,68.5692,90,0,0,40.77919,40.77919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.83228,246.0092,0,0,0,343.3166,81.74188,0.07282667,0,0,0,246.0092
1/3/2007 8:00:00 PM,0,0,68.69611,90,0,0,38.75224,38.75224,32.15502,32.15502,0,0,0,32.15502,0,0,7.105427E-15,0,33.84739,32.15502,0,0,80.83228,246.0092,0,33.84739,-33.84739,307.6383,73.24707,0.07282667,35.37053,0,0,246.0092
1/3/2007 9:00:00 PM,0,0,66.94791,90,0,0,36.75195,36.75195,35.46469,35.46469,0,0,0,35.46469,0,0,7.105427E-15,0,37.33125,35.46469,0,0,118.4405,212.1618,0,37.33125,-37.33125,268.2877,63.8779,0.07282667,39.01116,0,0,212.1618
1/3/2007 10:00:00 PM,0,0,61.68317,90,0,0,34.73388,34.73388,49.08578,49.08578,0,0,0,49.08578,0,0,0,0,51.66924,49.08578,0,0,159.9197,174.8305,0,51.66924,-51.66924,213.8236,50.91027,0.07282667,53.99435,0,0,174.8305
1/3/2007 11:00:00 PM,0,0,47.34851,90,0,0,32.98252,32.98252,31.97038,31.97038,0,0,0,31.97038,0,0,0,0,33.65303,31.97038,0,0,217.3299,123.1613,0,33.65303,-33.65303,178.3502,42.46424,0.07282667,35.16742,0,0,123.1613
1/4/2007 12:00:00 AM,0,0,7.720277,90,0,0,31.60454,31.60454,11.80189,11.80189,0,0,0,11.80189,0,0,1.776357E-15,0,12.42304,11.80189,0,0,254.7222,89.50826,0,12.42304,-12.42304,165.2551,39.34638,0.07282667,12.98208,0,0,89.50826
1/4/2007 1:00:00 AM,0,0,-40.47429,90,0,0,30.22657,30.22657,44.00951,44.00951,0,0,0,44.00951,0,0,7.105427E-15,0,46.3258,44.00951,0,0,268.5256,77.08522,0,46.3258,-46.3258,116.4234,27.71981,0.07282667,48.41046,0,0,77.08522
1/4/2007 2:00:00 AM,0,0,-59.3882,90,0,0,29.13307,29.13307,38.04917,38.04917,20.25,0,7.39125,38.04917,0,0,7.105427E-15,0,18.73596,17.79917,0,0,319.9987,30.75942,0,18.73596,-18.73596,96.674,23.01757,0.07282667,41.85408,0,81,30.75942
1/4/2007 3:00:00 AM,0,0,-66.15261,90,0,0,28.12849,28.12849,7.818108,7.818108,80.1339,0,22.54188,7.818108,0,0,0,0,0,0,72.31579,68.7,340.8164,12.02346,68.7,0,68.7,161.8485,38.53529,0.08498381,8.599918,0,81,12.02346
1/4/2007 4:00:00 AM,0,0,-68.56158,90,0,0,27.13279,27.13279,0.2878515,0.2878515,72.60364,0,20.63672,0.2878515,0,0,0,0,0,0,72.31579,68.7,272.1164,73.85345,68.7,0,68.7,227.0231,54.05301,0.09350588,0.3166367,0,81,73.85345
1/4/2007 5:00:00 AM,0,0,-68.83775,90,0,0,26.18154,26.18154,17.81339,17.81339,81,0,22.761,17.81339,0,0,0,0,0,0,63.18661,60.02728,203.4164,135.6835,60.02728,0,60.02728,283.97,67.61176,0.1039104,19.59473,0,81,135.6835
1/4/2007 6:00:00 AM,0.001396567,0,-67.66837,90,0,0,25.31919,25.31919,30.20727,30.20727,81,0,22.761,30.20727,0,0,0,0,0,0,50.79273,48.25309,143.3891,189.708,48.25309,0,48.25309,329.7469,78.511,0.1119654,33.228,0,81,189.708
1/4/2007 7:00:00 AM,0.0564668,8.260301,-65.15175,78.04308,0.05744173,6.261292,26.09033,24.43018,0,0,72.31579,0,20.56389,0,0,0,0,6.261292,0,0,72.31579,68.7,95.13604,233.1358,74.9613,0,74.9613,400.8614,95.443,0.1170615,0,5.009034,81,239.3971
1/4/2007 8:00:00 AM,0.2004859,21.48465,-60.99622,64.37097,0.2067321,21.87499,31.91015,25.90594,0.5549057,0.5549057,0,0,0,0.5549057,3942.11,1.116132,0,21.87499,0.5841113,0.5549057,0,0,20.17475,300.601,20.17475,0,20.17475,420.0009,100,0.115165,0.6103963,17.49999,0,322.476
1/4/2007 9:00:00 AM,0.4016865,34.03698,-54.44366,51.06494,0.4245798,42.52737,42.22001,29.78206,0,0,0,0,0,0,0,42.52737,0,42.52737,0,0,0,0,0,318.7582,0,0,0,420.0009,100,0.115165,0,34.0219,0,361.2856
1/4/2007 10:00:00 AM,0.3202593,45.30926,-44.00337,38.60041,0.3216372,32.05553,43.13205,33.70262,71.8334,71.8334,20.25,0,7.39125,71.8334,44.62482,0,0,32.05553,54.29832,51.5834,0,0,0,318.7582,0,22.24279,-22.24279,396.5549,94.41764,0.115165,79.01675,25.64442,81,350.8138
1/4/2007 11:00:00 AM,0.1218587,54.04757,-27.34379,28.19543,0.1213832,12.26556,40.60532,37.05421,30.93069,30.93069,0,0,0,30.93069,39.65499,0,3.552714E-15,12.26556,32.55862,30.93069,0,0,24.71421,296.5154,0,20.29305,-20.29305,375.1641,89.32462,0.115165,34.02375,9.812449,0,308.781
1/4/2007 12:00:00 PM,0.319373,58.07962,-3.51411,22.91087,0.3190296,30.66406,49.60465,40.20133,8.060841,8.060841,0,0,0,8.060841,380.4077,0,0,30.66406,8.485095,8.060841,0,0,47.26205,276.2224,22.17897,0,22.17897,396.2049,94.33432,0.1131497,8.866924,24.53125,0,306.8864
1/4/2007 1:00:00 PM,0.5423717,55.69747,21.55712,26.08834,0.5583201,50.52755,59.85539,43.25955,25.37591,25.37591,0,0,0,25.37591,199.1162,0,0,50.52755,26.71148,25.37591,0,0,25.08309,296.1834,23.81606,0,23.81606,418.7988,99.71381,0.1110628,27.9135,40.42204,0,346.711
1/4/2007 2:00:00 PM,0.1238305,47.98087,40.24257,35.51881,0.1233724,11.91161,48.81382,45.17982,34.31303,34.31303,0,0,0,34.31303,34.71455,0,0,11.91161,36.11897,34.31303,0,0,1.26702,317.6179,0,24.20736,-24.20736,393.282,93.6384,0.1110628,37.74433,9.529289,0,329.5295
1/4/2007 3:00:00 PM,0.1481758,37.22844,52.10466,47.60235,0.1477777,14.14449,50.33829,45.97994,10.56848,10.56848,0,0,0,10.56848,133.8365,0,0,14.14449,11.12472,10.56848,0,0,28.16409,293.4106,3.019772,0,3.019772,396.1469,94.32049,0.1108037,11.62533,11.31559,0,307.555
